essround,idno,gndr,hincfel,grdfinc,gvctzpv,cntry
10,15968,Mees,Coping on present income,6,8,EE
10,16009,Naine,Difficult on present income,10,10,EE
10,16013,Naine,Living comfortably on present income,8,10,EE
10,16044,Naine,Coping on present income,8,6,EE
10,16061,Naine,Coping on present income,8,10,EE
10,16102,Naine,Difficult on present income,10,10,EE
10,16106,Naine,Coping on present income,8,9,EE
10,16107,Mees,Living comfortably on present income,5,5,EE
10,16109,Mees,Coping on present income,7,3,EE
10,16113,Naine,Living comfortably on present income,9,9,EE
10,16121,Mees,Coping on present income,10,10,EE
10,16138,Naine,Coping on present income,7,7,EE
10,16155,Naine,Coping on present income,9,10,EE
10,16161,Mees,Difficult on present income,8,8,EE
10,16163,Naine,Coping on present income,10,10,EE
10,16165,Naine,Coping on present income,7,6,EE
10,16171,Mees,Difficult on present income,3,3,EE
10,16173,Mees,Difficult on present income,8,10,EE
10,16178,Mees,Living comfortably on present income,6,8,EE
10,16183,Naine,Difficult on present income,8,9,EE
10,16186,Mees,Coping on present income,7,8,EE
10,16229,Naine,Coping on present income,8,9,EE
10,16233,Naine,Coping on present income,8,9,EE
10,16248,Mees,Coping on present income,5,5,EE
10,16254,Mees,Difficult on present income,0,10,EE
10,16261,Naine,Coping on present income,2,2,EE
10,16287,Mees,Coping on present income,8,8,EE
10,16291,Mees,Coping on present income,10,10,EE
10,16303,Mees,Coping on present income,7,9,EE
10,16311,Naine,Living comfortably on present income,6,6,EE
10,16312,Naine,Living comfortably on present income,8,8,EE
10,16317,Naine,Living comfortably on present income,5,5,EE
10,16330,Naine,Living comfortably on present income,6,3,EE
10,16334,Mees,Coping on present income,10,10,EE
10,16342,Mees,Coping on present income,8,10,EE
10,16347,Naine,Coping on present income,5,5,EE
10,16365,Mees,Coping on present income,8,7,EE
10,16394,Mees,Living comfortably on present income,6,6,EE
10,16396,Mees,Coping on present income,5,10,EE
10,16398,Naine,Coping on present income,8,8,EE
10,16413,Naine,Coping on present income,6,6,EE
10,16419,Naine,Coping on present income,8,9,EE
10,16438,Naine,Coping on present income,10,10,EE
10,16443,Mees,Living comfortably on present income,10,10,EE
10,16453,Naine,Living comfortably on present income,10,10,EE
10,16457,Naine,Living comfortably on present income,9,9,EE
10,16462,Mees,Coping on present income,2,0,EE
10,16497,Naine,Coping on present income,10,10,EE
10,16498,Naine,Difficult on present income,10,10,EE
10,16500,Mees,Coping on present income,8,8,EE
10,16507,Naine,Coping on present income,8,7,EE
10,16509,Mees,Coping on present income,7,7,EE
10,16510,Naine,Coping on present income,8,8,EE
10,16521,Mees,Living comfortably on present income,10,10,EE
10,16566,Naine,Coping on present income,9,9,EE
10,16567,Naine,Coping on present income,7,9,EE
10,16587,Naine,Coping on present income,6,10,EE
10,16594,Naine,Living comfortably on present income,7,7,EE
10,16600,Naine,Coping on present income,10,10,EE
10,16609,Mees,Living comfortably on present income,3,5,EE
10,16610,Mees,Coping on present income,8,9,EE
10,16621,Mees,Coping on present income,10,10,EE
10,16630,Mees,Living comfortably on present income,9,8,EE
10,16652,Mees,Difficult on present income,2,4,EE
10,16685,Naine,Coping on present income,5,7,EE
10,16701,Mees,Coping on present income,6,7,EE
10,16702,Mees,Coping on present income,8,8,EE
10,16724,Naine,Living comfortably on present income,5,5,EE
10,16728,Mees,Living comfortably on present income,8,6,EE
10,16729,Naine,Coping on present income,3,5,EE
10,16745,Naine,Coping on present income,4,1,EE
10,16804,Naine,Living comfortably on present income,10,10,EE
10,16810,Mees,Living comfortably on present income,9,9,EE
10,16817,Mees,Coping on present income,8,8,EE
10,16818,Naine,Coping on present income,0,2,EE
10,16850,Naine,Living comfortably on present income,8,9,EE
10,16865,Naine,Coping on present income,2,3,EE
10,16869,Naine,Living comfortably on present income,5,4,EE
10,16883,Mees,Coping on present income,5,0,EE
10,16904,Naine,Coping on present income,10,8,EE
10,16914,Naine,Coping on present income,8,8,EE
10,16916,Naine,Coping on present income,10,10,EE
10,16919,Naine,Coping on present income,5,5,EE
10,16927,Mees,Difficult on present income,8,9,EE
10,16945,Mees,Living comfortably on present income,10,10,EE
10,16953,Naine,Coping on present income,8,5,EE
10,16964,Mees,Coping on present income,10,10,EE
10,16971,Naine,Living comfortably on present income,7,9,EE
10,16972,Mees,Living comfortably on present income,8,8,EE
10,16978,Mees,Living comfortably on present income,6,6,EE
10,17047,Mees,Coping on present income,5,5,EE
10,17049,Naine,Coping on present income,10,10,EE
10,17066,Naine,Coping on present income,10,10,EE
10,17097,Naine,Living comfortably on present income,3,3,EE
10,17101,Naine,Coping on present income,10,10,EE
10,17139,Naine,Coping on present income,10,10,EE
10,17141,Naine,Living comfortably on present income,6,5,EE
10,17145,Mees,Coping on present income,10,10,EE
10,17151,Mees,Difficult on present income,6,7,EE
10,17153,Mees,Coping on present income,8,8,EE
10,17162,Mees,Coping on present income,6,9,EE
10,17197,Mees,Very difficult on present income,10,10,EE
10,17200,Mees,Coping on present income,9,9,EE
10,17202,Naine,Coping on present income,8,8,EE
10,17205,Naine,Living comfortably on present income,10,10,EE
10,17233,Naine,Coping on present income,NA,NA,EE
10,17242,Naine,Difficult on present income,9,9,EE
10,17261,Naine,Difficult on present income,10,10,EE
10,17267,Mees,Coping on present income,7,8,EE
10,17271,Naine,Difficult on present income,7,8,EE
10,17285,Naine,Living comfortably on present income,10,10,EE
10,17299,Mees,Living comfortably on present income,7,5,EE
10,17310,Naine,Very difficult on present income,7,7,EE
10,17322,Naine,Very difficult on present income,10,10,EE
10,17338,Naine,Coping on present income,10,10,EE
10,17343,Mees,Coping on present income,5,6,EE
10,17344,Mees,Coping on present income,10,8,EE
10,17358,Naine,Coping on present income,9,10,EE
10,17374,Naine,Difficult on present income,6,6,EE
10,17394,Mees,Coping on present income,0,0,EE
10,17395,Mees,Difficult on present income,2,6,EE
10,17400,Naine,Difficult on present income,10,10,EE
10,17415,Naine,Living comfortably on present income,10,10,EE
10,17439,Mees,Living comfortably on present income,10,9,EE
10,17442,Naine,Coping on present income,8,8,EE
10,17453,Mees,Coping on present income,NA,9,EE
10,17462,Naine,Difficult on present income,8,7,EE
10,17488,Naine,Coping on present income,5,7,EE
10,17501,Naine,Coping on present income,10,9,EE
10,17503,Naine,Living comfortably on present income,7,9,EE
10,17509,Mees,Coping on present income,5,9,EE
10,17548,Mees,Living comfortably on present income,5,5,EE
10,17581,Naine,Difficult on present income,10,10,EE
10,17595,Mees,Difficult on present income,10,9,EE
10,17597,Naine,Coping on present income,5,5,EE
10,17601,Naine,Living comfortably on present income,4,8,EE
10,17605,Naine,Coping on present income,8,8,EE
10,17625,Mees,Very difficult on present income,8,6,EE
10,17641,Mees,Coping on present income,5,6,EE
10,17646,Naine,Coping on present income,10,10,EE
10,17665,Mees,Living comfortably on present income,5,10,EE
10,17727,Mees,Living comfortably on present income,7,6,EE
10,17741,Mees,Living comfortably on present income,5,5,EE
10,17744,Mees,Coping on present income,10,10,EE
10,17751,Mees,Living comfortably on present income,7,7,EE
10,17756,Naine,Difficult on present income,9,7,EE
10,17800,Mees,Coping on present income,10,10,EE
10,17818,Mees,Coping on present income,8,8,EE
10,17824,Naine,Coping on present income,5,3,EE
10,17827,Mees,Living comfortably on present income,6,6,EE
10,17830,Naine,Coping on present income,6,8,EE
10,17838,Naine,Coping on present income,8,8,EE
10,17841,Mees,Very difficult on present income,7,7,EE
10,17858,Naine,Coping on present income,5,10,EE
10,17893,Naine,Living comfortably on present income,8,9,EE
10,17896,Mees,Coping on present income,8,8,EE
10,17901,Mees,Living comfortably on present income,3,7,EE
10,17917,Naine,Coping on present income,3,1,EE
10,17925,Mees,Difficult on present income,5,5,EE
10,17945,Naine,Living comfortably on present income,7,7,EE
10,17967,Mees,Coping on present income,10,10,EE
10,17995,Naine,Living comfortably on present income,7,7,EE
10,18023,Mees,Coping on present income,4,8,EE
10,18043,Mees,Living comfortably on present income,10,10,EE
10,18046,Mees,Coping on present income,10,10,EE
10,18054,Naine,Coping on present income,7,7,EE
10,18088,Naine,Coping on present income,8,9,EE
10,18112,Mees,Coping on present income,10,10,EE
10,18116,Naine,Living comfortably on present income,7,8,EE
10,18120,Mees,Coping on present income,6,5,EE
10,18130,Naine,Living comfortably on present income,8,7,EE
10,18137,Naine,Coping on present income,10,10,EE
10,18138,Mees,Coping on present income,9,10,EE
10,18143,Mees,Coping on present income,5,5,EE
10,18153,Naine,Very difficult on present income,0,10,EE
10,18159,Naine,Coping on present income,7,9,EE
10,18170,Naine,Living comfortably on present income,4,7,EE
10,18189,Naine,Coping on present income,10,10,EE
10,18192,Naine,Difficult on present income,5,10,EE
10,18200,Naine,Living comfortably on present income,7,8,EE
10,18206,Mees,Coping on present income,2,10,EE
10,18207,Naine,Living comfortably on present income,7,7,EE
10,18211,Mees,Coping on present income,10,8,EE
10,18256,Naine,Living comfortably on present income,2,5,EE
10,18258,Naine,Coping on present income,7,6,EE
10,18271,Mees,Coping on present income,9,10,EE
10,18289,Naine,Coping on present income,8,8,EE
10,18293,Mees,Coping on present income,10,10,EE
10,18301,Mees,Living comfortably on present income,5,5,EE
10,18318,Mees,Coping on present income,3,7,EE
10,18321,Naine,Difficult on present income,8,10,EE
10,18324,Mees,Living comfortably on present income,7,7,EE
10,18331,Mees,Coping on present income,10,10,EE
10,18340,Mees,Coping on present income,7,7,EE
10,18343,Mees,Coping on present income,8,8,EE
10,18375,Naine,Coping on present income,8,8,EE
10,18378,Mees,Coping on present income,5,10,EE
10,18383,Mees,Coping on present income,7,8,EE
10,18407,Mees,Coping on present income,10,10,EE
10,18437,Naine,Coping on present income,7,8,EE
10,18439,Mees,Coping on present income,8,7,EE
10,18446,Mees,Very difficult on present income,10,10,EE
10,18447,Naine,Coping on present income,10,NA,EE
10,18449,Naine,Difficult on present income,8,9,EE
10,18461,Mees,Coping on present income,7,7,EE
10,18488,Mees,Living comfortably on present income,5,10,EE
10,18493,Naine,Living comfortably on present income,9,10,EE
10,18499,Naine,Coping on present income,2,2,EE
10,18509,Mees,Coping on present income,8,8,EE
10,18513,Mees,Coping on present income,9,6,EE
10,18516,Naine,Living comfortably on present income,7,3,EE
10,18525,Mees,Coping on present income,8,10,EE
10,18553,Naine,Living comfortably on present income,7,3,EE
10,18562,Mees,Coping on present income,5,7,EE
10,18564,Naine,Living comfortably on present income,10,10,EE
10,18610,Mees,Living comfortably on present income,10,10,EE
10,18632,Mees,Living comfortably on present income,7,7,EE
10,18634,Mees,Coping on present income,10,10,EE
10,18637,Naine,Coping on present income,10,10,EE
10,18652,Mees,Living comfortably on present income,6,6,EE
10,18653,Mees,Very difficult on present income,0,10,EE
10,18668,Naine,Coping on present income,6,6,EE
10,18679,Naine,Living comfortably on present income,7,8,EE
10,18715,Naine,Living comfortably on present income,8,9,EE
10,18737,Mees,Coping on present income,8,9,EE
10,18741,Mees,Difficult on present income,6,8,EE
10,18762,Naine,Coping on present income,5,7,EE
10,18776,Naine,Coping on present income,0,5,EE
10,18807,Naine,Very difficult on present income,10,10,EE
10,18809,Mees,Coping on present income,4,8,EE
10,18820,Naine,Living comfortably on present income,5,10,EE
10,18849,Naine,Living comfortably on present income,4,3,EE
10,18868,Mees,Coping on present income,10,10,EE
10,18875,Mees,Coping on present income,3,7,EE
10,18878,Naine,Living comfortably on present income,10,10,EE
10,18883,Naine,Coping on present income,10,10,EE
10,18908,Naine,Living comfortably on present income,8,9,EE
10,18916,Naine,Coping on present income,10,10,EE
10,18936,Naine,Coping on present income,8,8,EE
10,18974,Mees,Coping on present income,8,10,EE
10,18981,Naine,Coping on present income,7,10,EE
10,18983,Naine,Living comfortably on present income,7,7,EE
10,18990,Mees,Coping on present income,9,8,EE
10,19017,Naine,Coping on present income,7,8,EE
10,19055,Naine,Living comfortably on present income,7,8,EE
10,19086,Naine,Coping on present income,10,10,EE
10,19094,Naine,Living comfortably on present income,7,10,EE
10,19098,Naine,Coping on present income,8,8,EE
10,19102,Naine,Coping on present income,10,10,EE
10,19124,Naine,Coping on present income,8,10,EE
10,19134,Naine,Difficult on present income,8,9,EE
10,19137,Mees,Coping on present income,10,10,EE
10,19150,Naine,Coping on present income,10,10,EE
10,19186,Mees,Difficult on present income,8,10,EE
10,19193,Naine,Coping on present income,9,10,EE
10,19195,Naine,Coping on present income,10,9,EE
10,19197,Mees,Coping on present income,8,8,EE
10,19205,Naine,Coping on present income,9,8,EE
10,19228,Naine,Coping on present income,10,10,EE
10,19240,Mees,Difficult on present income,10,10,EE
10,19254,Mees,Coping on present income,10,10,EE
10,19255,Naine,Coping on present income,6,7,EE
10,19278,Mees,Coping on present income,5,10,EE
10,19290,Naine,Coping on present income,6,6,EE
10,19300,Naine,Very difficult on present income,9,7,EE
10,19303,Mees,Coping on present income,7,7,EE
10,19312,Naine,Coping on present income,10,10,EE
10,19328,Mees,Difficult on present income,7,5,EE
10,19335,Mees,Coping on present income,10,4,EE
10,19357,Naine,Coping on present income,3,3,EE
10,19372,Mees,Coping on present income,5,9,EE
10,19382,Mees,Coping on present income,6,10,EE
10,19393,Naine,Coping on present income,10,10,EE
10,19396,Naine,Coping on present income,10,8,EE
10,19398,Naine,Coping on present income,9,9,EE
10,19417,Mees,Coping on present income,5,4,EE
10,19428,Mees,Coping on present income,8,8,EE
10,19439,Mees,Living comfortably on present income,8,8,EE
10,19459,Mees,Coping on present income,10,10,EE
10,19470,Naine,Coping on present income,10,10,EE
10,19484,Naine,Coping on present income,7,9,EE
10,19509,Naine,Difficult on present income,10,10,EE
10,19516,Naine,Coping on present income,8,8,EE
10,19518,Naine,Coping on present income,8,8,EE
10,19582,Naine,Coping on present income,10,10,EE
10,19583,Naine,Living comfortably on present income,9,4,EE
10,19587,Naine,Coping on present income,8,8,EE
10,19598,Naine,Coping on present income,10,8,EE
10,19602,Mees,Living comfortably on present income,5,5,EE
10,19628,Mees,Coping on present income,10,10,EE
10,19630,Naine,Coping on present income,0,0,EE
10,19638,Naine,Living comfortably on present income,10,10,EE
10,19657,Naine,Coping on present income,10,10,EE
10,19663,Naine,Coping on present income,9,NA,EE
10,19685,Naine,Coping on present income,9,10,EE
10,19687,Naine,Coping on present income,10,10,EE
10,19690,Mees,Coping on present income,8,10,EE
10,19697,Naine,Difficult on present income,10,10,EE
10,19718,Naine,Coping on present income,4,4,EE
10,19737,Naine,Living comfortably on present income,8,7,EE
10,19747,Naine,Coping on present income,10,10,EE
10,19762,Naine,Coping on present income,9,9,EE
10,19794,Naine,Difficult on present income,7,10,EE
10,19808,Naine,Very difficult on present income,10,10,EE
10,19809,Naine,Living comfortably on present income,6,6,EE
10,19825,Naine,Coping on present income,7,8,EE
10,19837,Naine,Coping on present income,10,10,EE
10,19854,Mees,Coping on present income,5,8,EE
10,19868,Mees,Coping on present income,10,10,EE
10,19872,Naine,Coping on present income,9,7,EE
10,19882,Naine,Coping on present income,8,10,EE
10,19887,Naine,Living comfortably on present income,8,9,EE
10,19899,Naine,Difficult on present income,5,5,EE
10,19917,Naine,Living comfortably on present income,5,10,EE
10,19928,Naine,Living comfortably on present income,10,10,EE
10,19942,Mees,Coping on present income,5,7,EE
10,19948,Naine,Living comfortably on present income,5,10,EE
10,19952,Naine,Coping on present income,8,9,EE
10,19959,Naine,Coping on present income,0,0,EE
10,19966,Naine,Living comfortably on present income,7,7,EE
10,19973,Mees,Living comfortably on present income,5,2,EE
10,19974,Naine,Coping on present income,9,10,EE
10,19979,Mees,Living comfortably on present income,7,10,EE
10,19995,Naine,Coping on present income,7,10,EE
10,20008,Mees,Living comfortably on present income,6,8,EE
10,20048,Naine,Coping on present income,10,10,EE
10,20060,Naine,Coping on present income,10,10,EE
10,20070,Mees,Living comfortably on present income,8,8,EE
10,20077,Mees,Difficult on present income,6,9,EE
10,20081,Mees,Coping on present income,10,10,EE
10,20087,Mees,Coping on present income,5,10,EE
10,20104,Naine,Coping on present income,7,10,EE
10,20107,Mees,Living comfortably on present income,8,8,EE
10,20108,Naine,Difficult on present income,10,10,EE
10,20109,Mees,Coping on present income,6,10,EE
10,20136,Naine,Coping on present income,6,8,EE
10,20139,Naine,Living comfortably on present income,5,4,EE
10,20156,Mees,Coping on present income,3,8,EE
10,20167,Naine,Coping on present income,9,9,EE
10,20169,Mees,Coping on present income,8,6,EE
10,20172,Naine,Coping on present income,10,7,EE
10,20179,Mees,Coping on present income,10,10,EE
10,20189,Naine,Difficult on present income,10,10,EE
10,20194,Naine,Living comfortably on present income,8,8,EE
10,20199,Mees,Coping on present income,8,10,EE
10,20223,Mees,Difficult on present income,4,7,EE
10,20234,Naine,Coping on present income,5,10,EE
10,20240,Mees,Living comfortably on present income,10,7,EE
10,20243,Naine,Living comfortably on present income,10,10,EE
10,20244,Naine,Living comfortably on present income,10,10,EE
10,20264,Naine,Coping on present income,10,10,EE
10,20276,Naine,Coping on present income,7,7,EE
10,20283,Naine,Living comfortably on present income,8,7,EE
10,20287,Mees,Coping on present income,5,10,EE
10,20292,Naine,Living comfortably on present income,2,6,EE
10,20293,Naine,Coping on present income,10,10,EE
10,20309,Naine,Coping on present income,6,5,EE
10,20314,Naine,Coping on present income,4,7,EE
10,20353,Naine,Coping on present income,10,10,EE
10,20360,Mees,Coping on present income,7,7,EE
10,20364,Naine,Very difficult on present income,8,7,EE
10,20385,Mees,Coping on present income,3,3,EE
10,20389,Naine,Coping on present income,7,8,EE
10,20403,Naine,Living comfortably on present income,10,10,EE
10,20418,Mees,Difficult on present income,2,4,EE
10,20422,Naine,Difficult on present income,8,8,EE
10,20425,Mees,Coping on present income,8,10,EE
10,20427,Naine,Difficult on present income,6,7,EE
10,20428,Mees,Coping on present income,10,10,EE
10,20435,Mees,Coping on present income,5,6,EE
10,20441,Naine,Difficult on present income,6,6,EE
10,20467,Mees,Coping on present income,10,10,EE
10,20512,Mees,Living comfortably on present income,3,3,EE
10,20515,Mees,Coping on present income,7,10,EE
10,20546,Naine,Coping on present income,10,10,EE
10,20558,Mees,Coping on present income,7,6,EE
10,20566,Naine,Coping on present income,7,7,EE
10,20567,Naine,Coping on present income,7,10,EE
10,20571,Mees,Difficult on present income,5,5,EE
10,20586,Mees,Coping on present income,8,9,EE
10,20596,Naine,Coping on present income,6,9,EE
10,20604,Mees,Coping on present income,5,2,EE
10,20613,Naine,Coping on present income,10,10,EE
10,20632,Naine,Coping on present income,6,5,EE
10,20647,Naine,Coping on present income,8,8,EE
10,20681,Naine,Coping on present income,NA,NA,EE
10,20690,Naine,Coping on present income,5,6,EE
10,20695,Mees,Coping on present income,6,7,EE
10,20699,Naine,Difficult on present income,10,10,EE
10,20716,Naine,Living comfortably on present income,8,6,EE
10,20733,Mees,Coping on present income,10,8,EE
10,20740,Naine,Difficult on present income,10,8,EE
10,20757,Naine,Living comfortably on present income,7,6,EE
10,20762,Naine,Coping on present income,10,10,EE
10,20777,Mees,Living comfortably on present income,10,10,EE
10,20787,Mees,Coping on present income,10,10,EE
10,20794,Mees,Coping on present income,5,7,EE
10,20803,Naine,Coping on present income,7,10,EE
10,20804,Naine,Coping on present income,8,9,EE
10,20830,Mees,Coping on present income,6,6,EE
10,20832,Naine,Coping on present income,9,9,EE
10,20835,Naine,Very difficult on present income,5,6,EE
10,20841,Mees,Coping on present income,8,8,EE
10,20853,Mees,Coping on present income,7,5,EE
10,20891,Naine,Living comfortably on present income,7,7,EE
10,20902,Mees,Living comfortably on present income,8,7,EE
10,20926,Mees,Living comfortably on present income,10,10,EE
10,20945,Naine,Living comfortably on present income,10,10,EE
10,20946,Naine,Coping on present income,9,8,EE
10,20963,Mees,Coping on present income,7,7,EE
10,20981,Mees,Living comfortably on present income,3,4,EE
10,20983,Mees,Living comfortably on present income,10,10,EE
10,20991,Naine,Coping on present income,9,9,EE
10,20995,Naine,Difficult on present income,8,7,EE
10,20997,Mees,Coping on present income,7,8,EE
10,20999,Mees,Coping on present income,10,10,EE
10,21006,Naine,Coping on present income,7,10,EE
10,21007,Mees,Coping on present income,6,6,EE
10,21008,Naine,Coping on present income,10,10,EE
10,21034,Naine,Living comfortably on present income,10,10,EE
10,21036,Naine,Difficult on present income,8,10,EE
10,21047,Naine,Coping on present income,6,6,EE
10,21053,Naine,Living comfortably on present income,8,10,EE
10,21060,Mees,Living comfortably on present income,7,7,EE
10,21067,Naine,Coping on present income,4,10,EE
10,21080,Mees,Coping on present income,6,8,EE
10,21096,Mees,Coping on present income,7,7,EE
10,21115,Mees,Coping on present income,3,3,EE
10,21124,Mees,Difficult on present income,10,10,EE
10,21131,Naine,Coping on present income,3,10,EE
10,21136,Naine,Coping on present income,8,8,EE
10,21144,Naine,Coping on present income,7,7,EE
10,21156,Mees,Coping on present income,10,10,EE
10,21182,Naine,Living comfortably on present income,8,8,EE
10,21183,Naine,Living comfortably on present income,8,10,EE
10,21184,Naine,Living comfortably on present income,9,8,EE
10,21188,Mees,Living comfortably on present income,3,5,EE
10,21193,Mees,Coping on present income,5,8,EE
10,21194,Mees,Coping on present income,10,10,EE
10,21202,Naine,Coping on present income,10,9,EE
10,21243,Naine,Coping on present income,9,9,EE
10,21245,Naine,Coping on present income,10,10,EE
10,21256,Naine,Coping on present income,5,5,EE
10,21270,Mees,Coping on present income,3,8,EE
10,21274,Mees,Coping on present income,10,10,EE
10,21280,Mees,Coping on present income,8,8,EE
10,21281,Naine,Coping on present income,5,10,EE
10,21283,Naine,Difficult on present income,6,8,EE
10,21287,Naine,Coping on present income,10,10,EE
10,21289,Naine,Coping on present income,9,8,EE
10,21295,Mees,Coping on present income,10,7,EE
10,21296,Naine,Difficult on present income,10,10,EE
10,21307,Mees,Coping on present income,2,8,EE
10,21308,Naine,Living comfortably on present income,7,7,EE
10,21310,Mees,Coping on present income,10,10,EE
10,21346,Mees,Coping on present income,6,8,EE
10,21378,Naine,Living comfortably on present income,10,10,EE
10,21429,Naine,Coping on present income,10,10,EE
10,21430,Naine,Living comfortably on present income,5,10,EE
10,21433,Mees,Living comfortably on present income,7,8,EE
10,21455,Naine,Coping on present income,10,10,EE
10,21472,Mees,Difficult on present income,9,9,EE
10,21486,Mees,Difficult on present income,9,8,EE
10,21487,Mees,Coping on present income,6,6,EE
10,21497,Mees,Difficult on present income,8,10,EE
10,21512,Naine,Coping on present income,2,9,EE
10,21517,Naine,Coping on present income,4,5,EE
10,21526,Naine,Coping on present income,10,10,EE
10,21554,Naine,Coping on present income,7,8,EE
10,21562,Mees,Coping on present income,10,10,EE
10,21566,Mees,Living comfortably on present income,8,10,EE
10,21580,Mees,Coping on present income,10,10,EE
10,21587,Naine,Coping on present income,10,8,EE
10,21588,Naine,Living comfortably on present income,7,7,EE
10,21607,Naine,Living comfortably on present income,4,8,EE
10,21618,Mees,Coping on present income,10,7,EE
10,21644,Naine,Difficult on present income,10,10,EE
10,21666,Mees,Difficult on present income,9,8,EE
10,21690,Mees,Coping on present income,10,10,EE
10,21692,Naine,Difficult on present income,8,7,EE
10,21694,Mees,Coping on present income,5,5,EE
10,21701,Naine,Coping on present income,5,0,EE
10,21704,Naine,Coping on present income,8,8,EE
10,21716,Naine,Coping on present income,8,10,EE
10,21724,Naine,Living comfortably on present income,10,10,EE
10,21732,Naine,Coping on present income,7,7,EE
10,21740,Naine,Living comfortably on present income,9,9,EE
10,21743,Naine,Coping on present income,10,10,EE
10,21749,Mees,Living comfortably on present income,9,9,EE
10,21760,Mees,Coping on present income,0,0,EE
10,21764,Naine,Coping on present income,5,5,EE
10,21766,Mees,Coping on present income,7,8,EE
10,21778,Mees,Difficult on present income,9,9,EE
10,21779,Naine,Coping on present income,6,10,EE
10,21825,Mees,Coping on present income,9,9,EE
10,21835,Naine,Living comfortably on present income,6,6,EE
10,21852,Naine,Coping on present income,9,9,EE
10,21854,Naine,Coping on present income,6,10,EE
10,21865,Mees,Coping on present income,1,5,EE
10,21868,Mees,Difficult on present income,8,9,EE
10,21887,Mees,Living comfortably on present income,8,7,EE
10,21888,Naine,Coping on present income,8,9,EE
10,21901,Mees,Difficult on present income,5,10,EE
10,21907,Mees,Difficult on present income,8,8,EE
10,21910,Naine,Coping on present income,5,6,EE
10,21916,Naine,Living comfortably on present income,8,9,EE
10,21929,Naine,Coping on present income,10,10,EE
10,21940,Mees,Coping on present income,5,10,EE
10,21959,Naine,Difficult on present income,8,8,EE
10,21970,Naine,Coping on present income,5,5,EE
10,22009,Mees,Living comfortably on present income,10,10,EE
10,22031,Naine,Coping on present income,6,10,EE
10,22041,Naine,Coping on present income,10,10,EE
10,22066,Naine,Coping on present income,10,10,EE
10,22071,Naine,Coping on present income,7,7,EE
